version 2
instanceKlass com/jetbrains/rider/run/devices/ActiveDeviceManager$2$2
instanceKlass com/intellij/ide/projectView/impl/nodes/NamedLibraryElement
instanceKlass com/jetbrains/cidr/execution/debugger/memory/MemoryLiveExecutionFileIconProvider
instanceKlass com/intellij/ide/projectView/impl/nodes/LibraryGroupElement
instanceKlass com/intellij/uml/DiagramFileIconProvider
instanceKlass com/intellij/ide/projectView/impl/ModuleGroup
instanceKlass com/intellij/vcs/log/ui/editor/VcsLogIconProvider
instanceKlass com/intellij/ide/actions/EssentialHighlightingNotifier
instanceKlass com/intellij/json/JsonUtil
instanceKlass  @bci com/jetbrains/jsonSchema/JsonSchemaIconProvider getIcon (Lcom/intellij/openapi/vfs/VirtualFile;ILcom/intellij/openapi/project/Project;)Ljavax/swing/Icon; 24 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/JsonSchemaIconProvider$$Lambda+0x0000000101928d18
instanceKlass com/intellij/prettierjs/config/PrettierJsonSchemaInJsEnabler
instanceKlass com/intellij/webpack/jsonschema/WebpackJsonSchemaEnabler
instanceKlass com/intellij/ide/actions/PowerSaveModeNotifier
instanceKlass com/intellij/database/csv/ui/CsvFormatsUI
instanceKlass com/intellij/ide/ui/localization/statistics/StartupStatisticsListener
instanceKlass com/intellij/lang/javascript/babel/BabelJsJsonSchemaEnabler
instanceKlass com/intellij/database/csv/ui/preview/CsvFormatPreview
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$FirstEditorEvent
instanceKlass com/intellij/openapi/editor/impl/ScrollPositionCalculatorImpl
instanceKlass com/intellij/openapi/editor/ScrollPositionCalculator
instanceKlass com/jetbrains/rider/editors/virtualFormat/RiderVirtualFormatterModelAdapter$Companion
instanceKlass com/jetbrains/rider/editors/virtualFormat/RiderVirtualFormatterModelAdapter
instanceKlass com/intellij/openapi/rd/util/UserDataHolderKt$userData$1
instanceKlass com/jetbrains/rider/editors/inlineDoc/RiderInlineDocModelAdapter$Companion
instanceKlass com/jetbrains/rider/editors/inlineDoc/RiderInlineDocModelAdapter
instanceKlass com/jetbrains/rider/editors/stickyLines/RiderStickyLinesModelSupport$RiderStickyModelAdapter
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/HintInlayHighlighterMarkupExtensionKt
instanceKlass com/intellij/lang/javascript/linter/stylelint/StylelintJsJsonSchemaEnabler
instanceKlass com/intellij/execution/impl/RunConfigurationFeatureCollector
instanceKlass com/jetbrains/rd/ide/editor/markup/UtilKt
instanceKlass com/jetbrains/rdclient/daemon/util/HighlightersUtilKt
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/FrontendBlockInlayModelSupportKt
instanceKlass com/intellij/internal/ml/ngram/NGramIncrementalModelRunner$Companion
instanceKlass com/intellij/completion/ngram/slp/modeling/runners/ModelRunner$Companion
instanceKlass com/intellij/completion/ngram/slp/modeling/runners/ModelRunner
instanceKlass com/intellij/openapi/editor/impl/stickyLines/ui/StickyLineComponent$Companion
instanceKlass com/intellij/openapi/vfs/encoding/EncodingProjectManagerStartUpActivity
instanceKlass com/intellij/lang/javascript/linter/eslint/EsLintJsJsonSchemaEnabler
instanceKlass com/intellij/completion/ngram/slp/util/Pair
instanceKlass com/intellij/util/indexing/roots/IndexableFileScanner
instanceKlass com/intellij/openapi/fileTypes/impl/ApproveRemovedMappingsActivity
instanceKlass org/jetbrains/yaml/schema/YamlJsonEnabler
instanceKlass com/intellij/openapi/editor/impl/stickyLines/StickyLinesLanguageSupport$subscribePluginChanges$1
instanceKlass com/intellij/openapi/editor/impl/stickyLines/StickyLinesLanguageSupport$subscribeFileTypeChanges$1
instanceKlass  @bci com/intellij/openapi/editor/impl/stickyLines/StickyLinesLanguageSupport subscribeProviderChanges ()V 4 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/stickyLines/StickyLinesLanguageSupport$$Lambda+0x000000010191cf08
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaInJsonFilesEnabler
instanceKlass com/intellij/ide/actions/IdeScalePostStartupActivity
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass com/intellij/sql/editor/SqlBreadcrumbsProvider$Companion
instanceKlass java/io/ObjectStreamClass$2
instanceKlass com/intellij/sql/editor/SqlBreadcrumbsProvider
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass org/intellij/plugins/markdown/breadcrumbs/MarkdownBreadcrumbsProvider
instanceKlass com/intellij/workspaceModel/ide/impl/OrphanageActivity
instanceKlass com/jetbrains/jsonSchema/extension/JsonSchemaEnabler
instanceKlass  @bci com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction <init> (Z)V 46 <appendix> argL0 ; # com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction$$Lambda+0x000000010191c000
instanceKlass com/intellij/psi/ElementDescriptionLocation
instanceKlass com/intellij/psi/css/impl/util/editor/CssBreadcrumbsInfoProvider
instanceKlass java/io/ObjectStreamClass
instanceKlass com/intellij/protobuf/ide/views/PbBreadcrumbsInfoProvider
instanceKlass com/jetbrains/rider/breadcrumbs/BackendBreadcrumbsInfoProvider
instanceKlass org/jetbrains/yaml/breadcrumbs/YAMLBreadcrumbsInfoProvider
instanceKlass org/editorconfig/language/breadcrumbs/EditorConfigBreadcrumbsProvider
instanceKlass com/jetbrains/jsonSchema/JsonSchemaIconProvider
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceEntitiesLifecycleActivity
instanceKlass com/intellij/openapi/externalSystem/autoimport/ProjectRefreshAction$Companion
instanceKlass com/intellij/xml/breadcrumbs/XmlLanguageBreadcrumbsInfoProvider
instanceKlass com/intellij/psi/impl/file/SourceRootIconProvider
instanceKlass com/intellij/json/breadcrumbs/JsonBreadcrumbsProvider
instanceKlass com/intellij/ide/projectView/impl/ProjectRootsUtil
instanceKlass com/intellij/openapi/editor/impl/stickyLines/StickyLinesLanguageSupport
instanceKlass com/intellij/usages/impl/rules/UsageFilteringRulesActivity
instanceKlass com/intellij/prettierjs/PrettierUtil
instanceKlass com/intellij/execution/runToolbar/RunToolbarInitializeService
instanceKlass com/intellij/facet/impl/pointers/FacetPointersPostStartupActivity
instanceKlass com/intellij/codeInsight/navigation/InitCtrlMouseHandlerActivity
instanceKlass org/jetbrains/yaml/ImportantFileTypeUsageDescriptor
instanceKlass org/jetbrains/yaml/psi/YAMLFile
instanceKlass org/jetbrains/yaml/psi/YAMLPsiElement
instanceKlass com/jetbrains/rider/cpp/fileType/psi/CppFile
instanceKlass com/jetbrains/rider/cpp/fileType/psi/CppElement
instanceKlass com/intellij/psi/css/CssStylesheet
instanceKlass com/intellij/psi/css/CssElement
instanceKlass  @bci com/intellij/util/AstLoadingFilter disallowTreeLoading (Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 10 <appendix> argL0 ; # com/intellij/util/AstLoadingFilter$$Lambda+0x000000010190eab8
instanceKlass com/intellij/openapi/wm/impl/LibraryDependentToolWindowManager
instanceKlass  @bci com/intellij/psi/impl/ElementBase computeIconNow (Lcom/intellij/psi/PsiElement;I)Ljavax/swing/Icon; 10 <appendix> member <vmtarget> ; # com/intellij/psi/impl/ElementBase$$Lambda+0x000000010190e650
instanceKlass com/jetbrains/rider/projectView/ideaInterop/RiderProjectModelUndoProvider$Companion
instanceKlass  @bci com/jetbrains/rider/projectView/ProjectModelIconsKt calculateFileSystemIcon (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/project/Project;)Ljavax/swing/Icon; 36 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/ProjectModelIconsKt$$Lambda+0x000000010190e3f0
instanceKlass com/jetbrains/rider/projectView/ProjectModelIconsKt
instanceKlass com/intellij/codeInsight/actions/ReaderModeEditorSettingsListener
instanceKlass com/jetbrains/rider/projectView/views/NestingNode
instanceKlass  @bci com/jetbrains/rider/projectView/views/NestingNodeKt m (Lkotlin/jvm/functions/Function1;Ljava/util/List;)Ljava/util/LinkedHashMap; 21 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/views/NestingNodeKt$$Lambda+0x00000001018fee58
instanceKlass com/intellij/diagnostic/CheckerState$FREEZE_LOGGING
instanceKlass com/jetbrains/rider/model/RdWatchRootInfo$Companion
instanceKlass com/intellij/diagnostic/CheckerState$FINISHED
instanceKlass com/jetbrains/rider/model/RdWatchRootInfo
instanceKlass com/intellij/diagnostic/CheckerState$CHECKING
instanceKlass com/intellij/diagnostic/CheckerState
instanceKlass com/intellij/diagnostic/PerformanceWatcherImpl$FreezeCheckerTask
instanceKlass com/jetbrains/rider/model/RdDeltaBatch$Companion
instanceKlass com/jetbrains/rider/model/RdDeltaBatch
instanceKlass com/jetbrains/rider/model/FilesToSave$Companion
instanceKlass com/jetbrains/rider/model/FilesToSave
instanceKlass com/jetbrains/rider/model/RdFsRefreshRequest$Companion
instanceKlass com/jetbrains/rider/model/RdFsRefreshRequest
instanceKlass com/jetbrains/rider/model/RdFromTo$Companion
instanceKlass com/jetbrains/rider/model/RdFromTo
instanceKlass com/jetbrains/rider/model/RdDeleteRequest$Companion
instanceKlass com/jetbrains/rider/model/RdDeleteRequest
instanceKlass com/jetbrains/rider/projectView/views/NestingNodeKt
instanceKlass com/jetbrains/rider/model/RdOperationResult$Companion
instanceKlass com/jetbrains/rider/model/RdOperationResult
instanceKlass com/intellij/openapi/wm/impl/WindowDressingStartupActivity
instanceKlass com/jetbrains/rider/model/RdSyncRequest$Companion
instanceKlass com/jetbrains/rider/model/FileSystemModel$Companion
instanceKlass com/jetbrains/rider/model/RdValidateCodeSignKeyResult$Companion
instanceKlass com/jetbrains/rider/model/RdValidateCodeSignKeyResult
instanceKlass com/jetbrains/rider/model/XCodeLogMessage$Companion
instanceKlass com/jetbrains/rider/model/XCodeLogMessage
instanceKlass com/jetbrains/rider/model/XCodeModel$Companion
instanceKlass com/jetbrains/rider/model/LaunchableActivityModel$Companion
instanceKlass com/jetbrains/rider/model/LaunchableActivityModel
instanceKlass com/intellij/util/indexing/FilePropertyPusherEx
instanceKlass com/jetbrains/rider/model/XamarinSdkInfoModel$Companion
instanceKlass com/jetbrains/rider/model/XamarinSdkInfoModel
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerStatusBarUpdater
instanceKlass com/jetbrains/rider/model/RdAppleDevice$Companion
instanceKlass com/jetbrains/rider/model/RdAppleDevice
instanceKlass com/jetbrains/rider/model/XamarinFeaturesModel$Companion
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren load (Ljava/util/List;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren$$Lambda+0x00000001019028f8
instanceKlass com/jetbrains/rider/nuget/helpers/RdNugetPackageExtensionsKt
instanceKlass com/intellij/javascript/nodejs/interpreter/NodeJsInterpreterManagerStartupActivity
instanceKlass com/jetbrains/rd/framework/util/ISourceCoroutineUtilKt
instanceKlass com/jetbrains/rider/services/RiderServicesToolWindowValidator
instanceKlass com/jetbrains/rider/model/RdNuGetCredentialsSource$Companion
instanceKlass com/intellij/openapi/startup/StartupActivity$Companion
instanceKlass com/intellij/diagnostic/PerformanceWatcherImpl$SnapshotImpl
instanceKlass com/intellij/diagnostic/PerformanceWatcher$Snapshot
instanceKlass com/jetbrains/rider/model/RdCredentialProviderGetCredentialStatus$Companion
instanceKlass com/jetbrains/rider/nuget/RiderNuGetCredentialListener$Companion
instanceKlass com/intellij/notification/impl/NotificationsManagerImpl$1
instanceKlass com/intellij/notification/impl/NotificationScopeKt
instanceKlass com/intellij/ui/BalloonImpl$ShadowBorderProvider
instanceKlass com/intellij/platform/ide/impl/statistic/ToolWindowStateCollector$stateChanged$flow$1$1$1$1
instanceKlass com/intellij/notification/NotificationsManager
instanceKlass com/intellij/completion/ngram/slp/counting/trie/AbstractTrie
instanceKlass com/intellij/completion/ngram/slp/counting/Counter
instanceKlass com/intellij/ui/IconCalculatingService
instanceKlass com/intellij/ui/RepaintRequest
instanceKlass com/intellij/internal/ml/ngram/NGramRecentTokensSequence
instanceKlass com/intellij/ui/PaintingParent
instanceKlass com/intellij/ui/DeferredIconRepaintScheduler
instanceKlass com/intellij/ui/DeferredIconImplKt
instanceKlass com/intellij/util/animation/JBAnimator$1
instanceKlass com/intellij/util/animation/JBAnimator$Statistic
instanceKlass  @bci com/intellij/util/animation/Animation runWhenExpiredOrCancelled (Ljava/lang/Runnable;)Lcom/intellij/util/animation/Animation; 11 <appendix> member <vmtarget> ; # com/intellij/util/animation/Animation$$Lambda+0x00000001018ebaa8
instanceKlass com/intellij/util/animation/Animation$Listener
instanceKlass  @bci com/intellij/util/animation/ShowHideAnimator createHidingAnimation (DLkotlin/jvm/functions/Function0;)Lcom/intellij/util/animation/Animation; 103 <appendix> member <vmtarget> ; # com/intellij/util/animation/ShowHideAnimator$$Lambda+0x00000001018eb408
instanceKlass  @bci com/intellij/util/animation/Easing reverse ()Lcom/intellij/util/animation/Easing; 1 <appendix> member <vmtarget> ; # com/intellij/util/animation/Easing$$Lambda+0x00000001018eb160
instanceKlass  @cpi com/intellij/util/animation/Easing 124 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001018ec400
instanceKlass com/intellij/util/animation/Animation
instanceKlass  @bci com/intellij/ui/win/WinShellIntegration postShellTask (Lcom/intellij/ui/win/WinShellIntegration$VoidShellTask;)Ljava/util/concurrent/Future; 26 <appendix> member <vmtarget> ; # com/intellij/ui/win/WinShellIntegration$$Lambda+0x00000001018eab00
instanceKlass  @bci com/intellij/ui/win/WinDockDelegate lambda$updateRecentProjectsMenu$1 (Ljava/lang/Throwable;)V 41 <appendix> member <vmtarget> ; # com/intellij/ui/win/WinDockDelegate$$Lambda+0x00000001018ea8c8
instanceKlass com/intellij/openapi/util/ExpirableRunnable$1
instanceKlass com/intellij/ui/win/WinShellIntegration$ShellContext
instanceKlass com/intellij/ui/win/WinShellIntegration$VoidShellTask
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowManagerImpl updateToolWindowHeaders ()V 9 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowManagerImpl$$Lambda+0x00000001018e9ff0
instanceKlass com/intellij/ui/win/JumpTask
instanceKlass com/intellij/openapi/fileEditor/impl/text/AsyncEditorLoader$Companion$waitForCompleted$2$1$1
instanceKlass com/jetbrains/rider/projectView/ideaInterop/RiderRecentProjectListActionProvider$getActions$$inlined$sortedBy$1
instanceKlass com/intellij/ide/ProjectNameOnlyByPath
instanceKlass com/intellij/ide/RecentProjectListActionProviderKt
instanceKlass com/intellij/ide/RecentProjectListActionProvider$Companion
instanceKlass com/intellij/ide/RecentProjectListActionProvider
instanceKlass  @bci com/intellij/util/ConcurrencyUtil newNamedThreadFactory (Ljava/lang/String;ZI)Ljava/util/concurrent/ThreadFactory; 12 <appendix> member <vmtarget> ; # com/intellij/util/ConcurrencyUtil$$Lambda+0x00000001018e8630
instanceKlass  @cpi com/intellij/util/ConcurrencyUtil 524 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001018ec000
instanceKlass com/jetbrains/rider/run/devices/ActiveDeviceManager$1
instanceKlass com/jetbrains/rider/run/devices/ActiveDeviceManager$Store
instanceKlass com/jetbrains/rider/run/devices/ActiveDeviceManager$Companion
instanceKlass com/jetbrains/rider/run/devices/ActiveDeviceManager
instanceKlass com/jetbrains/rider/projectView/actions/properties/configurations/ExtensionsKt
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/ui/ToolbarComboButtonUI getPreferredSize (Ljavax/swing/JComponent;)Ljava/awt/Dimension; 155 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/darcula/ui/ToolbarComboButtonUI$$Lambda+0x00000001018e3c70
instanceKlass  @bci com/jetbrains/rider/projectView/SolutionConfigurationManager <init> (Lcom/intellij/openapi/project/Project;)V 68 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/SolutionConfigurationManager$$Lambda+0x000000010187a8b0
instanceKlass com/intellij/ui/win/WinShellIntegration$Bridge
instanceKlass com/jetbrains/rider/projectView/SolutionConfigurationManager$Companion
instanceKlass  @bci com/intellij/ui/win/WinDockDelegate updateRecentProjectsMenu ()V 15 <appendix> member <vmtarget> ; # com/intellij/ui/win/WinDockDelegate$$Lambda+0x00000001018e7bf8
instanceKlass com/intellij/workspaceModel/ide/VirtualFileUrlManagerUtil
instanceKlass  @bci com/intellij/ui/win/WinDockDelegate <clinit> ()V 22 <appendix> member <vmtarget> ; # com/intellij/ui/win/WinDockDelegate$$Lambda+0x00000001018e77a8
instanceKlass com/intellij/ui/win/WinShellIntegration
instanceKlass com/jetbrains/rider/cpp/projectView/VcxUtilsKt
instanceKlass com/intellij/ui/win/WinDockDelegate
instanceKlass com/jetbrains/rider/model/RdNuGetPackageIdentity$Companion
instanceKlass com/jetbrains/rider/cpp/unreal/projectModel/UnrealSolutionConfigurationToolbarCustomizer
instanceKlass com/intellij/openapi/wm/impl/SystemDock$Delegate
instanceKlass com/jetbrains/rider/model/RdNuGetPackageIdentity
instanceKlass com/intellij/openapi/wm/impl/SystemDock
instanceKlass com/jetbrains/rider/cpp/projectView/VcxSolutionConfigurationToolbarCustomizer
